user_id,recency,recency_weighted,frequency,monetary,year_month,active_period,avg_period,response,r_w_score,f_score,m_score
3407,169,270,1,15.9,2016.02,0,0,0,4,2,2
4391,27,29,1,15.9,2016.02,0,0,0,8,2,2
2504,286,514,1,15.9,2016.02,0,0,0,2,3,2
2873,239,430,1,15.9,2016.02,0,0,0,3,5,2
1851,389,778,1,16.0,2016.02,0,0,0,1,4,2
4008,87,121,1,16.0,2016.02,0,0,0,6,3,2
4250,39,46,1,16.0,2016.02,0,0,0,8,3,2
4272,36,43,1,16.0,2016.02,0,0,0,8,3,2
2953,229,412,1,16.0,2016.02,0,0,0,3,5,2
4266,37,44,1,16.0,2016.02,0,0,0,8,3,2
674,38,45,1,16.0,2016.02,0,0,0,8,3,2
327,259,466,1,16.0,2016.02,0,0,0,2,4,2
4200,45,54,1,16.0,2016.02,0,0,0,7,3,2
2560,280,504,1,16.0,2016.02,0,0,0,2,4,2
1302,338,608,1,16.0,2016.02,0,0,0,1,5,2
2472,290,522,1,16.0,2016.02,0,0,0,2,3,2
2286,314,565,1,16.0,2016.02,0,0,0,1,4,2
2343,305,549,1,16.0,2016.02,0,0,0,2,4,2
2539,282,507,1,16.0,2016.02,0,0,0,2,3,2
4051,77,107,1,16.0,2016.02,0,0,0,7,3,2
1674,72,100,1,16.0,2016.02,0,0,0,7,3,2
1567,418,836,1,16.0,2016.02,0,0,0,1,5,2
4345,30,33,1,16.0,2016.02,0,0,0,8,2,2
3951,94,150,1,16.0,2016.02,0,0,0,6,3,2
6086,416,832,1,16.0,2016.02,0,0,0,1,5,2
4317,33,39,1,16.0,2016.02,0,0,0,8,2,2
3807,118,188,1,16.0,2016.02,0,0,0,5,1,2
3035,215,387,1,16.0,2016.02,0,0,0,3,5,2
3107,204,367,1,16.0,2016.02,0,0,0,3,1,2
3706,134,214,1,16.0,2016.02,0,0,0,5,1,2
3313,177,283,1,16.0,2016.02,0,0,0,4,1,2
3584,149,238,1,16.0,2016.02,0,0,0,5,1,2
3022,113,180,9,16.0,2016.02,59,6,1,6,9,2
3841,104,166,1,16.0,2016.02,0,0,0,6,1,2
1326,127,203,1,16.0,2016.02,0,0,0,5,1,2
4594,1,1,1,16.12,2016.02,0,0,0,10,2,2
3687,136,217,1,16.2,2016.02,0,0,0,5,1,2
1708,419,838,1,16.25,2016.02,0,0,0,1,5,2
3850,111,177,1,16.4,2016.02,0,0,0,6,1,2
197,365,657,2,16.5,2016.02,8,4,1,1,6,2
3326,176,281,1,16.5,2016.02,0,0,0,4,2,2
2201,327,588,1,16.6,2016.02,0,0,0,1,5,2
2547,281,505,1,16.65,2016.02,0,0,0,2,3,2
2081,326,586,1,16.7,2016.02,0,0,0,1,5,2
3169,190,342,1,16.7,2016.02,0,0,0,4,1,2
4291,34,40,1,16.75,2016.02,0,0,0,8,2,2
4544,7,7,1,16.8,2016.02,0,0,0,10,2,2
2724,257,462,1,16.9,2016.02,0,0,0,2,4,2
2706,260,468,1,16.9,2016.02,0,0,0,2,4,2
4405,24,26,1,16.98,2016.02,0,0,0,8,2,2
4425,22,24,1,17.0,2016.02,0,0,0,9,2,2
479,37,44,1,17.0,2016.02,0,0,0,8,3,2
4537,4,4,1,17.0,2016.02,0,0,0,10,2,2
4423,22,24,1,17.0,2016.02,0,0,0,9,2,2
2486,18,19,2,17.0,2016.02,267,133,0,9,6,2
4388,27,29,1,17.0,2016.02,0,0,0,8,2,2
1884,382,764,1,17.0,2016.02,0,0,0,1,4,2
2874,239,430,1,17.25,2016.02,0,0,0,3,5,2
2982,223,401,1,17.25,2016.02,0,0,0,3,5,2
3174,183,329,1,17.25,2016.02,0,0,0,4,1,2
3785,121,193,1,17.25,2016.02,0,0,0,5,1,2
3536,153,244,1,17.25,2016.02,0,0,0,5,2,2
4054,76,106,1,17.25,2016.02,0,0,0,7,3,2
1753,410,820,1,17.25,2016.02,0,0,0,1,4,2
2199,327,588,1,17.4,2016.02,0,0,0,1,5,2
4503,13,13,1,17.5,2016.02,0,0,0,9,2,2
3247,181,325,1,17.6,2016.02,0,0,0,4,1,2
2859,240,432,1,17.9,2016.02,0,0,0,3,5,2
4038,79,110,1,17.9,2016.02,0,0,0,7,3,2
4183,47,56,1,17.9,2016.02,0,0,0,7,3,2
3149,195,351,1,17.9,2016.02,0,0,0,4,1,2
3692,127,203,2,17.9,2016.02,8,4,1,5,6,2
2362,302,543,1,17.9,2016.02,0,0,0,2,4,2
2043,357,642,1,18.0,2016.02,0,0,0,1,4,2
166,285,513,1,18.0,2016.02,0,0,0,2,3,2
2038,358,644,1,18.0,2016.02,0,0,0,1,4,2
3880,106,169,1,18.0,2016.02,0,0,0,6,1,2
3946,96,153,1,18.0,2016.02,0,0,0,6,1,2
3603,147,235,1,18.0,2016.02,0,0,0,5,1,2
2092,349,628,1,18.0,2016.02,0,0,0,1,4,2
2101,348,626,1,18.0,2016.02,0,0,0,1,4,2
527,393,786,1,18.0,2016.02,0,0,0,1,5,2
3591,148,236,1,18.3,2016.02,0,0,0,5,1,2
913,337,606,1,18.4,2016.02,0,0,0,1,5,2
2671,264,475,1,18.49,2016.02,0,0,0,2,4,2
1870,386,772,1,18.5,2016.02,0,0,0,1,4,2
3752,126,201,1,18.5,2016.02,0,0,0,5,1,2
4064,74,103,1,18.5,2016.02,0,0,0,7,3,2
1769,406,812,1,18.5,2016.02,0,0,0,1,4,2
4044,78,109,1,18.5,2016.02,0,0,0,7,3,2
3061,210,378,1,18.8,2016.02,0,0,0,3,5,2
3941,96,153,1,18.9,2016.02,0,0,0,6,2,2
2268,312,561,1,18.9,2016.02,0,0,0,1,4,3
803,166,265,1,18.9,2016.02,0,0,0,4,2,3
2188,329,592,1,18.9,2016.02,0,0,0,1,5,3
4109,34,40,1,18.9,2016.02,0,0,0,8,3,3
3094,207,372,1,18.9,2016.02,0,0,0,3,1,3
4263,38,45,1,18.9,2016.02,0,0,0,8,3,3
2451,292,525,1,18.9,2016.02,0,0,0,2,3,3
2799,249,448,1,18.9,2016.02,0,0,0,3,5,3
3531,154,246,1,18.9,2016.02,0,0,0,5,2,3
193,308,554,1,18.9,2016.02,0,0,0,1,5,3
2232,323,581,1,18.9,2016.02,0,0,0,1,5,3
3101,206,370,1,18.9,2016.02,0,0,0,3,1,3
2115,345,621,1,18.9,2016.02,0,0,0,1,4,3
